0, 0, 78318, 0, -18.3496, -11.5249, 2.68024, -74.9281, -12.7607, 158.069, 0
0, 1, 78318, 0, -18.7491, -7.16059, 2.72209, 6.18633, -75.7175, -139.627, 0
0, 0, 78319, 0, -18.3496, -11.5249, 2.68148, -74.9341, -12.7557, 158.067, 0
0, 1, 78319, 0, -18.7449, -7.15349, 2.743, 6.06787, -75.697, -139.521, 0
0, 0, 78321, 0, -18.3496, -11.5249, 2.68177, -74.9327, -12.7523, 158.075, 0
0, 1, 78321, 0, -18.7494, -7.17486, 2.73734, 6.2045, -75.7166, -139.695, 0
0, 0, 78323, 0, -18.3496, -11.5326, 2.68178, -74.9191, -12.7527, 158.068, 0
0, 1, 78323, 0, -18.7422, -7.1925, 2.73934, 6.18687, -75.7421, -139.557, 0
0, 0, 78326, 0, -18.3496, -11.5345, 2.68024, -74.9205, -12.7497, 158.068, 0
0, 1, 78326, 0, -18.7436, -7.18828, 2.70659, 6.18203, -75.7819, -139.552, 0
0, 0, 78328, 0, -18.3496, -11.5269, 2.68172, -74.9252, -12.7616, 158.062, 0
0, 1, 78328, 0, -18.749, -7.1628, 2.74836, 6.33234, -75.6991, -139.766, 0
0, 0, 78330, 0, -18.3496, -11.5327, 2.68022, -74.9095, -12.7631, 158.059, 0
0, 1, 78330, 0, -18.7458, -7.1829, 2.75081, 6.2966, -75.7199, -139.685, 0
0, 0, 78331, 0, -18.3496, -11.5342, 2.67382, -74.9121, -12.7601, 158.076, 0
0, 1, 78331, 0, -18.7297, -7.20258, 2.74228, 6.27343, -75.7045, -139.591, 0
0, 0, 78335, 0, -18.3419, -11.533, 2.67224, -74.9018, -12.7592, 158.072, 0
0, 1, 78335, 0, -18.7393, -7.1833, 2.77876, 6.38287, -75.6866, -139.737, 0
0, 0, 78336, 0, -18.348, -11.519, 2.67219, -74.9607, -12.76, 158.082, 0
0, 1, 78336, 0, -18.7567, -7.16686, 2.73554, 6.33762, -75.7168, -139.786, 0
0, 0, 78336, 0, -18.348, -11.519, 2.67219, -74.9607, -12.76, 158.082, 0
0, 1, 78336, 0, -18.7567, -7.16686, 2.73554, 6.33762, -75.7168, -139.786, 0
0, 0, 78340, 0, -18.3495, -11.5263, 2.67217, -74.9423, -12.7594, 158.081, 0
0, 1, 78340, 0, -18.7516, -7.15112, 2.74812, 6.2947, -75.6721, -139.724, 0
0, 0, 78343, 0, -18.3496, -11.525, 2.68169, -74.9335, -12.7624, 158.059, 0
0, 1, 78343, 0, -18.7508, -7.14934, 2.74435, 6.03136, -75.6699, -139.584, 0
0, 0, 78344, 0, -18.3496, -11.5249, 2.68177, -74.9355, -12.7594, 158.063, 0
0, 1, 78344, 0, -18.7526, -7.13696, 2.77553, 6.1766, -75.6431, -139.754, 0
0, 0, 78346, 0, -18.342, -11.5325, 2.68178, -74.9061, -12.7616, 158.062, 0
0, 1, 78346, 0, -18.7532, -7.14641, 2.76, 6.14426, -75.7096, -139.724, 0
0, 0, 78347, 0, -18.3479, -11.5266, 2.67422, -74.9311, -12.7553, 158.079, 0
0, 1, 78347, 0, -18.7395, -7.17743, 2.72476, 6.14828, -75.7051, -139.556, 0
0, 0, 78349, 0, -18.3495, -11.5326, 2.68899, -74.9035, -12.7569, 158.048, 0
0, 1, 78349, 0, -18.7501, -7.14883, 2.75299, 6.2263, -75.6741, -139.752, 0
0, 0, 78351, 0, -18.3496, -11.5253, 2.68212, -74.921, -12.7649, 158.069, 0
0, 1, 78351, 0, -18.7598, -7.13967, 2.73587, 6.24311, -75.6797, -139.815, 0
0, 0, 78352, 0, -18.3496, -11.525, 2.68186, -74.922, -12.7636, 158.067, 0
0, 1, 78352, 0, -18.7485, -7.14117, 2.75185, 6.33061, -75.6795, -139.837, 0
0, 0, 78353, 0, -18.3496, -11.525, 2.6818, -74.9282, -12.7617, 158.059, 0
0, 1, 78353, 0, -18.7451, -7.16177, 2.75662, 6.43376, -75.6414, -139.918, 0
0, 0, 78355, 0, -18.3496, -11.5249, 2.68179, -74.9476, -12.7643, 158.058, 0
0, 1, 78355, 0, -18.7374, -7.17465, 2.76475, 6.37091, -75.6482, -139.769, 0
0, 0, 78357, 0, -18.342, -11.5325, 2.68178, -74.8929, -12.749, 158.05, 0
0, 1, 78357, 0, -18.7472, -7.18021, 2.77002, 6.24999, -75.6187, -139.682, 0
0, 0, 78359, 0, -18.3492, -11.5253, 2.67596, -74.9178, -12.7486, 158.056, 0
0, 1, 78359, 0, -18.753, -7.17339, 2.74875, 6.43882, -75.6418, -139.91, 0
0, 0, 78361, 0, -18.3495, -11.525, 2.6815, -74.9319, -12.7609, 158.066, 0
0, 1, 78361, 0, -18.7467, -7.17305, 2.73196, 6.18352, -75.6894, -139.655, 0
0, 0, 78362, 0, -18.3496, -11.5249, 2.67425, -74.9294, -12.7607, 158.076, 0
0, 1, 78362, 0, -18.7447, -7.18439, 2.73053, 6.08268, -75.6861, -139.523, 0
0, 0, 78362, 0, -18.3496, -11.5249, 2.67425, -74.9294, -12.7607, 158.076, 0
0, 1, 78362, 0, -18.7447, -7.18439, 2.73053, 6.08268, -75.6861, -139.523, 0
0, 0, 78363, 0, -18.3496, -11.5249, 2.6801, -74.9474, -12.7648, 158.074, 0
0, 1, 78363, 0, -18.7504, -7.15591, 2.74936, 5.97292, -75.692, -139.461, 0
0, 0, 78371, 0, -18.3496, -11.5249, 2.68008, -74.9295, -12.758, 158.06, 0
0, 1, 78371, 0, -18.7354, -7.19688, 2.74711, 6.24559, -75.6968, -139.578, 0
0, 0, 78373, 0, -18.3496, -11.5249, 2.68, -74.9318, -12.7561, 158.059, 0
0, 1, 78373, 0, -18.7342, -7.18656, 2.74884, 6.08643, -75.6705, -139.489, 0
0, 0, 78374, 0, -18.3496, -11.5249, 2.67396, -74.9267, -12.7509, 158.065, 0
0, 1, 78374, 0, -18.7404, -7.20132, 2.7364, 6.12201, -75.7241, -139.469, 0
0, 0, 78376, 0, -18.3496, -11.5176, 2.68137, -74.9566, -12.7556, 158.063, 0
0, 1, 78376, 0, -18.7472, -7.16038, 2.75417, 6.13922, -75.6574, -139.632, 0
0, 0, 78378, 0, -18.3478, -11.5245, 2.68176, -74.9449, -12.7573, 158.064, 0
0, 1, 78378, 0, -18.7441, -7.17089, 2.74655, 6.03181, -75.6575, -139.487, 0
0, 0, 78379, 0, -18.3491, -11.5248, 2.68178, -74.9362, -12.762, 158.069, 0
0, 1, 78379, 0, -18.7438, -7.15861, 2.74814, 5.96317, -75.675, -139.461, 0
0, 0, 78381, 0, -18.3495, -11.5249, 2.68005, -74.9337, -12.7624, 158.076, 0
0, 1, 78381, 0, -18.7317, -7.18098, 2.77294, 6.26315, -75.6447, -139.647, 0
0, 0, 78383, 0, -18.3423, -11.534, 2.68899, -74.8972, -12.7581, 158.047, 0
0, 1, 78383, 0, -18.7337, -7.20368, 2.79012, 6.51386, -75.6053, -139.871, 0
0, 0, 78384, 0, -18.3405, -11.5344, 2.68353, -74.9169, -12.7553, 158.057, 0
0, 1, 78384, 0, -18.7397, -7.19535, 2.76537, 6.56164, -75.6294, -139.901, 0
0, 0, 78385, 0, -18.3473, -11.5273, 2.66771, -74.9354, -12.7592, 158.09, 0
0, 1, 78385, 0, -18.7421, -7.19782, 2.73839, 6.45957, -75.6594, -139.808, 0
0, 0, 78386, 0, -18.349, -11.5255, 2.6783, -74.947, -12.7648, 158.074, 0
0, 1, 78386, 0, -18.743, -7.18172, 2.75611, 6.37772, -75.6255, -139.756, 0
0, 0, 78390, 0, -18.3494, -11.5251, 2.68092, -74.957, -12.767, 158.073, 0
0, 1, 78390, 0, -18.749, -7.15832, 2.74634, 6.22876, -75.6486, -139.671, 0
0, 0, 78392, 0, -18.3495, -11.5268, 2.67454, -74.9541, -12.7553, 158.078, 0
0, 1, 78392, 0, -18.7501, -7.16843, 2.72224, 5.95798, -75.6742, -139.396, 0
0, 0, 78393, 0, -18.3496, -11.5254, 2.67995, -74.9241, -12.7577, 158.056, 0
0, 1, 78393, 0, -18.7465, -7.17512, 2.74827, 5.86836, -75.6803, -139.31, 0
0, 0, 78395, 0, -18.3496, -11.525, 2.67451, -74.9305, -12.7562, 158.08, 0
0, 1, 78395, 0, -18.7388, -7.1745, 2.76442, 6.22351, -75.6651, -139.602, 0
0, 0, 78396, 0, -18.3496, -11.525, 2.67992, -74.9503, -12.7614, 158.072, 0
0, 1, 78396, 0, -18.7362, -7.17237, 2.7453, 6.16063, -75.6945, -139.598, 0
0, 0, 78398, 0, -18.3496, -11.5268, 2.68166, -74.9377, -12.7565, 158.061, 0
0, 1, 78398, 0, -18.7345, -7.17867, 2.73775, 6.00013, -75.7079, -139.383, 0
0, 0, 78400, 0, -18.3496, -11.5251, 2.68503, -74.9228, -12.7665, 158.055, 0
0, 1, 78400, 0, -18.7541, -7.15474, 2.75009, 5.97595, -75.6709, -139.449, 0
0, 0, 78402, 0, -18.3496, -11.525, 2.68202, -74.9338, -12.7645, 158.062, 0
0, 1, 78402, 0, -18.7459, -7.16447, 2.74929, 5.8205, -75.686, -139.302, 0
0, 0, 78403, 0, -18.3496, -11.5249, 2.67484, -74.9568, -12.7588, 158.084, 0
0, 1, 78403, 0, -18.7498, -7.14753, 2.7744, 5.92488, -75.6304, -139.483, 0
0, 0, 78405, 0, -18.3496, -11.5249, 2.68127, -74.949, -12.7666, 158.059, 0
0, 1, 78405, 0, -18.7648, -7.1381, 2.76255, 6.14956, -75.638, -139.751, 0
0, 0, 78406, 0, -18.3496, -11.5249, 2.68164, -74.9402, -12.7615, 158.065, 0
0, 1, 78406, 0, -18.7589, -7.1498, 2.75567, 6.17365, -75.6589, -139.731, 0
0, 0, 78407, 0, -18.3426, -11.5249, 2.68175, -74.9301, -12.759, 158.063, 0
0, 1, 78407, 0, -18.756, -7.15549, 2.74745, 6.01652, -75.6498, -139.578, 0
0, 0, 78409, 0, -18.3476, -11.5249, 2.68177, -74.9367, -12.7607, 158.056, 0
0, 1, 78409, 0, -18.7595, -7.1438, 2.76275, 5.91223, -75.6383, -139.545, 0
0, 0, 78412, 0, -18.3494, -11.5249, 2.68178, -74.9218, -12.7627, 158.053, 0
0, 1, 78412, 0, -18.7501, -7.1614, 2.75012, 6.00642, -75.6176, -139.538, 0
0, 0, 78413, 0, -18.3495, -11.5319, 2.68178, -74.9072, -12.762, 158.049, 0
0, 1, 78413, 0, -18.7469, -7.16594, 2.75904, 6.09475, -75.6256, -139.626, 0
0, 0, 78413, 0, -18.3495, -11.5319, 2.68178, -74.9072, -12.762, 158.049, 0
0, 1, 78413, 0, -18.7469, -7.16594, 2.75904, 6.09475, -75.6256, -139.626, 0
0, 0, 78418, 0, -18.3407, -11.5343, 2.68178, -74.8998, -12.7512, 158.058, 0
0, 1, 78418, 0, -18.7492, -7.15993, 2.74931, 6.18115, -75.6498, -139.695, 0
0, 0, 78421, 0, -18.347, -11.5276, 2.68178, -74.9312, -12.7557, 158.069, 0
0, 1, 78421, 0, -18.7373, -7.17425, 2.74919, 6.20683, -75.6434, -139.595, 0
0, 0, 78426, 0, -18.3495, -11.5344, 2.67439, -74.9211, -12.7554, 158.07, 0
0, 1, 78426, 0, -18.7403, -7.17853, 2.7593, 6.07909, -75.6364, -139.491, 0
0, 0, 78428, 0, -18.3475, -11.5345, 2.68114, -74.9081, -12.7597, 158.059, 0
0, 1, 78428, 0, -18.7407, -7.19104, 2.76683, 5.98172, -75.6483, -139.369, 0
0, 0, 78429, 0, -18.3422, -11.5346, 2.68159, -74.8952, -12.7577, 158.064, 0
0, 1, 78429, 0, -18.742, -7.19484, 2.7372, 5.99383, -75.6612, -139.356, 0
0, 0, 78432, 0, -18.3406, -11.5339, 2.67972, -74.9043, -12.7545, 158.063, 0
0, 1, 78432, 0, -18.7462, -7.17706, 2.74335, 6.08586, -75.7024, -139.486, 0
0, 0, 78433, 0, -18.3468, -11.5277, 2.68114, -74.9185, -12.7595, 158.059, 0
0, 1, 78433, 0, -18.7451, -7.18262, 2.75001, 6.13154, -75.7109, -139.536, 0
0, 0, 78435, 0, -18.3493, -11.5339, 2.67513, -74.9266, -12.7574, 158.074, 0
0, 1, 78435, 0, -18.7424, -7.17219, 2.747, 6.08487, -75.7034, -139.494, 0
0, 0, 78437, 0, -18.343, -11.5324, 2.67897, -74.9093, -12.7533, 158.066, 0
0, 1, 78437, 0, -18.7392, -7.1752, 2.75005, 6.1017, -75.7009, -139.483, 0
0, 0, 78439, 0, -18.3489, -11.5343, 2.68149, -74.9069, -12.758, 158.056, 0
0, 1, 78439, 0, -18.7382, -7.17063, 2.75257, 6.14493, -75.7084, -139.554, 0
0, 0, 78440, 0, -18.3493, -11.528, 2.68169, -74.9207, -12.7604, 158.064, 0
0, 1, 78440, 0, -18.7326, -7.17842, 2.76284, 6.2742, -75.6745, -139.631, 0
0, 0, 78443, 0, -18.3431, -11.5317, 2.68177, -74.9107, -12.7567, 158.072, 0
0, 1, 78443, 0, -18.7496, -7.1513, 2.75407, 6.26952, -75.6267, -139.836, 0
0, 0, 78445, 0, -18.3467, -11.5342, 2.68178, -74.9099, -12.7601, 158.067, 0
0, 1, 78445, 0, -18.7557, -7.14761, 2.76599, 6.29455, -75.6411, -139.858, 0
0, 0, 78446, 0, -18.3486, -11.5344, 2.68178, -74.9094, -12.7611, 158.061, 0
0, 1, 78446, 0, -18.7511, -7.16008, 2.74851, 6.28288, -75.6622, -139.791, 0
0, 0, 78449, 0, -18.3473, -11.5338, 2.67882, -74.9287, -12.7595, 158.081, 0
0, 1, 78449, 0, -18.7433, -7.17206, 2.75103, 6.27913, -75.6526, -139.739, 0
0, 0, 78450, 0, -18.3488, -11.5281, 2.68073, -74.9237, -12.7535, 158.069, 0
0, 1, 78450, 0, -18.74, -7.16811, 2.76065, 6.33569, -75.6535, -139.789, 0
0, 0, 78452, 0, -18.3495, -11.5253, 2.68165, -74.92, -12.7526, 158.062, 0
0, 1, 78452, 0, -18.7432, -7.17295, 2.75173, 6.3259, -75.6735, -139.76, 0
0, 0, 78455, 0, -18.3496, -11.5311, 2.67564, -74.9187, -12.7446, 158.067, 0
0, 1, 78455, 0, -18.7357, -7.1709, 2.74911, 6.37134, -75.6797, -139.807, 0
0, 0, 78456, 0, -18.3496, -11.5272, 2.67954, -74.9517, -12.7492, 158.069, 0
0, 1, 78456, 0, -18.7383, -7.16135, 2.75225, 6.3643, -75.6826, -139.839, 0
0, 0, 78458, 0, -18.3496, -11.5313, 2.68148, -74.9245, -12.7457, 158.067, 0
0, 1, 78458, 0, -18.7433, -7.1633, 2.74516, 6.35894, -75.6904, -139.815, 0
0, 0, 78460, 0, -18.3473, -11.5281, 2.68174, -74.9293, -12.7548, 158.063, 0
0, 1, 78460, 0, -18.7444, -7.17043, 2.74933, 6.39992, -75.6872, -139.856, 0
0, 0, 78462, 0, -18.3487, -11.5262, 2.68177, -74.9389, -12.7544, 158.063, 0
0, 1, 78462, 0, -18.7442, -7.17653, 2.74323, 6.33367, -75.6871, -139.766, 0
0, 0, 78464, 0, -18.3494, -11.5251, 2.68178, -74.9302, -12.7577, 158.059, 0
0, 1, 78464, 0, -18.7468, -7.15878, 2.75438, 6.25143, -75.6696, -139.73, 0
0, 0, 78465, 0, -18.3495, -11.525, 2.67589, -74.929, -12.7578, 158.07, 0
0, 1, 78465, 0, -18.7459, -7.16798, 2.76135, 6.22689, -75.6463, -139.696, 0
0, 0, 78467, 0, -18.3495, -11.525, 2.68089, -74.9261, -12.7559, 158.073, 0
0, 1, 78467, 0, -18.7428, -7.17606, 2.76083, 6.2013, -75.6348, -139.658, 0
0, 0, 78469, 0, -18.3472, -11.5216, 2.68164, -74.9534, -12.7511, 158.064, 0
0, 1, 78469, 0, -18.7419, -7.17088, 2.76574, 6.27326, -75.6301, -139.731, 0
0, 0, 78470, 0, -18.3429, -11.5292, 2.68735, -74.8946, -12.7502, 158.047, 0
0, 1, 78470, 0, -18.7398, -7.17341, 2.7716, 6.35755, -75.613, -139.755, 0
0, 0, 78470, 0, -18.3429, -11.5292, 2.68735, -74.8946, -12.7502, 158.047, 0
0, 1, 78470, 0, -18.7398, -7.17341, 2.7716, 6.35755, -75.613, -139.755, 0
0, 0, 78474, 0, -18.346, -11.5281, 2.68277, -74.9173, -12.7545, 158.058, 0
0, 1, 78474, 0, -18.7441, -7.17336, 2.76191, 6.35075, -75.6211, -139.784, 0
0, 0, 78478, 0, -18.3465, -11.5279, 2.68196, -74.906, -12.7495, 158.053, 0
0, 1, 78478, 0, -18.7445, -7.16606, 2.76354, 6.27925, -75.6214, -139.721, 0
0, 0, 78480, 0, -18.3544, -11.5201, 2.68182, -74.9481, -12.7532, 158.061, 0
0, 1, 78480, 0, -18.7447, -7.17348, 2.75572, 6.17215, -75.645, -139.607, 0
0, 0, 78481, 0, -18.3517, -11.5282, 2.6818, -74.9136, -12.7491, 158.053, 0
