0, 0, 78318, 0, -18.3496, -11.5249, 2.68024, -74.9281, -12.7607, 158.069, 0
0, 1, 78481, 0, -18.7444, -7.1728, 2.76105, 6.20663, -75.6379, -139.627, 0
0, 0, 78483, 0, -18.3524, -11.5232, 2.68179, -74.9287, -12.7454, 158.065, 0
0, 1, 78483, 0, -18.7463, -7.16535, 2.75318, 6.09218, -75.6623, -139.547, 0
0, 0, 78484, 0, -18.3509, -11.5241, 2.68179, -74.9365, -12.7506, 158.065, 0
0, 1, 78484, 0, -18.7457, -7.16438, 2.75658, 6.14125, -75.6569, -139.591, 0
0, 0, 78486, 0, -18.3498, -11.5323, 2.67664, -74.9241, -12.7531, 158.073, 0
0, 1, 78486, 0, -18.7474, -7.16386, 2.75038, 6.02037, -75.6486, -139.484, 0
0, 0, 78488, 0, -18.3496, -11.5341, 2.68066, -74.9198, -12.7541, 158.067, 0
0, 1, 78488, 0, -18.7429, -7.16954, 2.75586, 6.11391, -75.6511, -139.548, 0
0, 0, 78489, 0, -18.3496, -11.5343, 2.68126, -74.917, -12.7568, 158.07, 0
0, 1, 78489, 0, -18.745, -7.17174, 2.75446, 6.15525, -75.6515, -139.579, 0
0, 0, 78491, 0, -18.3496, -11.5321, 2.68166, -74.9154, -12.7593, 158.053, 0
0, 1, 78491, 0, -18.7433, -7.17377, 2.75717, 6.18098, -75.6641, -139.611, 0
0, 0, 78492, 0, -18.3496, -11.5284, 2.6768, -74.9341, -12.7589, 158.07, 0
0, 1, 78492, 0, -18.747, -7.16591, 2.75382, 6.16199, -75.6612, -139.626, 0
0, 0, 78495, 0, -18.3496, -11.5307, 2.68058, -74.9219, -12.7532, 158.069, 0
0, 1, 78495, 0, -18.7459, -7.16694, 2.75222, 6.13132, -75.6716, -139.597, 0
0, 0, 78498, 0, -18.3496, -11.5281, 2.67691, -74.9395, -12.7528, 158.072, 0
0, 1, 78498, 0, -18.7459, -7.16686, 2.74617, 6.1437, -75.6717, -139.612, 0
0, 0, 78499, 0, -18.3496, -11.5266, 2.67928, -74.9366, -12.7529, 158.063, 0
0, 1, 78499, 0, -18.7455, -7.1659, 2.75453, 6.15083, -75.6551, -139.618, 0
0, 0, 78500, 0, -18.3496, -11.5258, 2.6805, -74.9344, -12.7464, 158.062, 0
0, 1, 78500, 0, -18.7452, -7.17135, 2.75209, 6.16524, -75.6585, -139.615, 0
0, 0, 78500, 0, -18.3496, -11.5258, 2.6805, -74.9344, -12.7464, 158.062, 0
0, 1, 78500, 0, -18.7452, -7.17135, 2.75209, 6.16524, -75.6585, -139.615, 0
0, 0, 78506, 0, -18.3496, -11.5251, 2.68238, -74.9259, -12.7559, 158.056, 0
0, 1, 78506, 0, -18.7431, -7.1753, 2.75185, 6.07625, -75.6397, -139.513, 0
0, 0, 78508, 0, -18.3496, -11.5318, 2.67752, -74.9206, -12.7554, 158.066, 0
0, 1, 78508, 0, -18.7462, -7.17109, 2.755, 6.02462, -75.6305, -139.485, 0
0, 0, 78509, 0, -18.3496, -11.5287, 2.67946, -74.9299, -12.7509, 158.074, 0
0, 1, 78509, 0, -18.7458, -7.16961, 2.75272, 6.00941, -75.6259, -139.475, 0
0, 0, 78511, 0, -18.3472, -11.5285, 2.68344, -74.9232, -12.7524, 158.06, 0
0, 1, 78511, 0, -18.7452, -7.17348, 2.75192, 6.02764, -75.6441, -139.473, 0
0, 0, 78512, 0, -18.3482, -11.5312, 2.68272, -74.906, -12.753, 158.054, 0
0, 1, 78512, 0, -18.7436, -7.17715, 2.75558, 6.08513, -75.6333, -139.514, 0
0, 0, 78513, 0, -18.3488, -11.5285, 2.68231, -74.9267, -12.7528, 158.057, 0
0, 1, 78513, 0, -18.7436, -7.17628, 2.74956, 6.05786, -75.6448, -139.489, 0
0, 0, 78517, 0, -18.3493, -11.5302, 2.67961, -74.932, -12.7526, 158.061, 0
0, 1, 78517, 0, -18.745, -7.17247, 2.7473, 6.12054, -75.6563, -139.566, 0
0, 0, 78518, 0, -18.3494, -11.528, 2.68052, -74.9421, -12.7515, 158.058, 0
0, 1, 78518, 0, -18.7449, -7.17346, 2.74874, 6.15912, -75.6589, -139.589, 0
0, 0, 78518, 0, -18.3494, -11.528, 2.68052, -74.9421, -12.7515, 158.058, 0
0, 1, 78518, 0, -18.7449, -7.17346, 2.74874, 6.15912, -75.6589, -139.589, 0
0, 0, 78523, 0, -18.3495, -11.5309, 2.68153, -74.9198, -12.7474, 158.052, 0
0, 1, 78523, 0, -18.7466, -7.17033, 2.75571, 6.24313, -75.6539, -139.687, 0
0, 0, 78525, 0, -18.3495, -11.5309, 2.68169, -74.916, -12.7494, 158.057, 0
0, 1, 78525, 0, -18.7469, -7.1718, 2.75637, 6.24274, -75.6485, -139.673, 0
0, 0, 78526, 0, -18.3495, -11.5286, 2.67796, -74.9259, -12.7525, 158.066, 0
0, 1, 78526, 0, -18.7465, -7.17277, 2.75445, 6.26104, -75.6509, -139.696, 0
0, 0, 78528, 0, -18.3459, -11.536, 2.68034, -74.8945, -12.7536, 158.055, 0
0, 1, 78528, 0, -18.741, -7.17922, 2.75642, 6.21462, -75.6424, -139.622, 0
0, 0, 78528, 0, -18.3459, -11.536, 2.68034, -74.8945, -12.7536, 158.055, 0
0, 1, 78528, 0, -18.741, -7.17922, 2.75642, 6.21462, -75.6424, -139.622, 0
0, 0, 78529, 0, -18.3437, -11.5354, 2.68088, -74.8951, -12.7532, 158.049, 0
0, 1, 78529, 0, -18.7403, -7.18028, 2.75664, 6.20497, -75.6386, -139.609, 0
0, 0, 78534, 0, -18.3472, -11.5292, 2.68141, -74.915, -12.7578, 158.048, 0
0, 1, 78534, 0, -18.7401, -7.18111, 2.75726, 6.30173, -75.6458, -139.712, 0
0, 0, 78536, 0, -18.348, -11.5277, 2.68155, -74.9215, -12.7563, 158.054, 0
0, 1, 78536, 0, -18.7395, -7.18193, 2.75829, 6.33346, -75.6396, -139.74, 0
0, 0, 78538, 0, -18.3489, -11.5295, 2.67832, -74.9135, -12.7522, 158.06, 0
0, 1, 78538, 0, -18.7411, -7.18081, 2.75659, 6.33022, -75.6421, -139.752, 0
0, 0, 78539, 0, -18.3491, -11.5312, 2.67953, -74.9206, -12.7544, 158.066, 0
0, 1, 78539, 0, -18.7404, -7.18076, 2.7585, 6.3425, -75.6418, -139.763, 0
0, 0, 78541, 0, -18.3494, -11.5277, 2.67758, -74.9265, -12.7553, 158.071, 0
0, 1, 78541, 0, -18.741, -7.18143, 2.75606, 6.31931, -75.6414, -139.735, 0
0, 0, 78541, 0, -18.3494, -11.5277, 2.67758, -74.9265, -12.7553, 158.071, 0
0, 1, 78541, 0, -18.741, -7.18143, 2.75606, 6.31931, -75.6414, -139.735, 0
0, 0, 78546, 0, -18.3495, -11.5262, 2.67893, -74.9401, -12.7605, 158.07, 0
0, 1, 78546, 0, -18.7422, -7.17895, 2.75509, 6.28618, -75.6479, -139.705, 0
0, 0, 78549, 0, -18.3495, -11.5268, 2.68087, -74.9225, -12.7577, 158.059, 0
0, 1, 78549, 0, -18.7406, -7.18108, 2.7514, 6.24834, -75.6569, -139.651, 0
0, 0, 78550, 0, -18.3495, -11.5262, 2.68115, -74.9276, -12.757, 158.062, 0
0, 1, 78550, 0, -18.7414, -7.17906, 2.7519, 6.25482, -75.6607, -139.663, 0
0, 0, 78551, 0, -18.3495, -11.5258, 2.68134, -74.9243, -12.7565, 158.06, 0
0, 1, 78551, 0, -18.7429, -7.17782, 2.75039, 6.24866, -75.6656, -139.66, 0
0, 0, 78554, 0, -18.3495, -11.5303, 2.67866, -74.9143, -12.7488, 158.067, 0
0, 1, 78554, 0, -18.7424, -7.17751, 2.74963, 6.2666, -75.669, -139.677, 0
0, 0, 78555, 0, -18.3496, -11.5316, 2.67961, -74.9157, -12.7491, 158.068, 0
0, 1, 78555, 0, -18.7425, -7.17769, 2.75083, 6.27548, -75.669, -139.683, 0
0, 0, 78556, 0, -18.3496, -11.5325, 2.68026, -74.9124, -12.7521, 158.062, 0
0, 1, 78556, 0, -18.7432, -7.17663, 2.7495, 6.254, -75.671, -139.67, 0
0, 0, 78556, 0, -18.3496, -11.5325, 2.68026, -74.9124, -12.7521, 158.062, 0
0, 1, 78556, 0, -18.7432, -7.17663, 2.7495, 6.254, -75.671, -139.67, 0
0, 0, 78562, 0, -18.3496, -11.5339, 2.68127, -74.9131, -12.7552, 158.058, 0
0, 1, 78562, 0, -18.7422, -7.1762, 2.75258, 6.23839, -75.6711, -139.652, 0
0, 0, 78564, 0, -18.3496, -11.5314, 2.68153, -74.9113, -12.7501, 158.053, 0
0, 1, 78564, 0, -18.7418, -7.17764, 2.75227, 6.20441, -75.6654, -139.611, 0
0, 0, 78565, 0, -18.3469, -11.5323, 2.6816, -74.9019, -12.7531, 158.052, 0
0, 1, 78565, 0, -18.7414, -7.17923, 2.74967, 6.17157, -75.6701, -139.57, 0
0, 0, 78566, 0, -18.3476, -11.5303, 2.68165, -74.9147, -12.7553, 158.052, 0
0, 1, 78566, 0, -18.7416, -7.17835, 2.75011, 6.15053, -75.6721, -139.558, 0
0, 0, 78568, 0, -18.3461, -11.5303, 2.68171, -74.9061, -12.7482, 158.049, 0
0, 1, 78568, 0, -18.7413, -7.17943, 2.75087, 6.16548, -75.6704, -139.564, 0
0, 0, 78568, 0, -18.3461, -11.5303, 2.68171, -74.9061, -12.7482, 158.049, 0
0, 1, 78568, 0, -18.7413, -7.17943, 2.75087, 6.16548, -75.6704, -139.564, 0
0, 0, 78569, 0, -18.3469, -11.5314, 2.68173, -74.9145, -12.7468, 158.052, 0
0, 1, 78569, 0, -18.7427, -7.17726, 2.75079, 6.17047, -75.6717, -139.588, 0
0, 0, 78574, 0, -18.3476, -11.5298, 2.67937, -74.9275, -12.7494, 158.061, 0
0, 1, 78574, 0, -18.7428, -7.17696, 2.75071, 6.18346, -75.6726, -139.606, 0
0, 0, 78579, 0, -18.3481, -11.531, 2.67761, -74.9185, -12.7473, 158.067, 0
0, 1, 78579, 0, -18.7424, -7.17752, 2.74981, 6.18838, -75.6728, -139.603, 0
0, 0, 78581, 0, -18.3484, -11.5295, 2.67632, -74.921, -12.7509, 158.07, 0
0, 1, 78581, 0, -18.7425, -7.17894, 2.74891, 6.20228, -75.6762, -139.606, 0
0, 0, 78588, 0, -18.3489, -11.5299, 2.67856, -74.9234, -12.7581, 158.063, 0
0, 1, 78588, 0, -18.7429, -7.17669, 2.7497, 6.20191, -75.6769, -139.611, 0
0, 0, 78593, 0, -18.3492, -11.5296, 2.67988, -74.9241, -12.7603, 158.064, 0
0, 1, 78593, 0, -18.7434, -7.17626, 2.75, 6.19148, -75.6725, -139.599, 0
0, 0, 78593, 0, -18.3492, -11.5296, 2.67988, -74.9241, -12.7603, 158.064, 0
0, 1, 78593, 0, -18.7434, -7.17626, 2.75, 6.19148, -75.6725, -139.599, 0
0, 0, 78594, 0, -18.3492, -11.5286, 2.6803, -74.9288, -12.7577, 158.063, 0
0, 1, 78594, 0, -18.7434, -7.17569, 2.75069, 6.18244, -75.6724, -139.595, 0
0, 0, 78604, 0, -18.3494, -11.5318, 2.68109, -74.9087, -12.7545, 158.058, 0
0, 1, 78604, 0, -18.7437, -7.17416, 2.75118, 6.18721, -75.6702, -139.602, 0
0, 0, 78604, 0, -18.3494, -11.5318, 2.68109, -74.9087, -12.7545, 158.058, 0
0, 1, 78604, 0, -18.7437, -7.17416, 2.75118, 6.18721, -75.6702, -139.602, 0
0, 0, 78610, 0, -18.3494, -11.5324, 2.68124, -74.9053, -12.7536, 158.057, 0
0, 1, 78610, 0, -18.7444, -7.17225, 2.75181, 6.18509, -75.6664, -139.606, 0
0, 0, 78615, 0, -18.3495, -11.5296, 2.68145, -74.9213, -12.7527, 158.064, 0
0, 1, 78615, 0, -18.7444, -7.1718, 2.75095, 6.18958, -75.669, -139.612, 0
0, 0, 78616, 0, -18.3495, -11.5286, 2.68152, -74.9207, -12.7529, 158.063, 0
0, 1, 78616, 0, -18.7444, -7.17143, 2.75055, 6.1937, -75.6693, -139.617, 0
0, 0, 78616, 0, -18.3495, -11.5286, 2.68152, -74.9207, -12.7529, 158.063, 0
0, 1, 78616, 0, -18.7444, -7.17143, 2.75055, 6.1937, -75.6693, -139.617, 0
0, 0, 78621, 0, -18.3478, -11.5289, 2.68287, -74.9239, -12.7497, 158.061, 0
0, 1, 78621, 0, -18.7446, -7.17038, 2.75012, 6.19891, -75.6684, -139.631, 0
0, 0, 78622, 0, -18.3481, -11.5299, 2.68268, -74.9193, -12.7498, 158.059, 0
0, 1, 78622, 0, -18.7449, -7.16974, 2.75074, 6.20301, -75.6685, -139.637, 0
0, 0, 78622, 0, -18.3481, -11.5299, 2.68268, -74.9193, -12.7498, 158.059, 0
0, 1, 78622, 0, -18.7449, -7.16974, 2.75074, 6.20301, -75.6685, -139.637, 0
0, 0, 78625, 0, -18.3484, -11.5291, 2.68092, -74.9303, -12.7521, 158.065, 0
0, 1, 78625, 0, -18.7452, -7.16977, 2.75102, 6.2016, -75.67, -139.634, 0
0, 0, 78633, 0, -18.3489, -11.5287, 2.68128, -74.9258, -12.7564, 158.063, 0
0, 1, 78633, 0, -18.7457, -7.16952, 2.74948, 6.18066, -75.6706, -139.614, 0
0, 0, 78635, 0, -18.3491, -11.5291, 2.68017, -74.9164, -12.7587, 158.061, 0
0, 1, 78635, 0, -18.7463, -7.16815, 2.74837, 6.16914, -75.6724, -139.607, 0
0, 0, 78636, 0, -18.3477, -11.5299, 2.68041, -74.9066, -12.7597, 158.057, 0
0, 1, 78636, 0, -18.7466, -7.16863, 2.74878, 6.1661, -75.6687, -139.604, 0
0, 0, 78641, 0, -18.348, -11.5292, 2.6806, -74.9147, -12.7608, 158.06, 0
0, 1, 78641, 0, -18.7461, -7.1687, 2.74879, 6.17288, -75.668, -139.61, 0
0, 0, 78644, 0, -18.3482, -11.53, 2.68077, -74.9076, -12.7614, 158.062, 0
0, 1, 78644, 0, -18.7464, -7.1673, 2.7488, 6.17923, -75.6678, -139.617, 0
0, 0, 78647, 0, -18.3484, -11.5307, 2.68092, -74.9034, -12.7602, 158.061, 0
0, 1, 78647, 0, -18.7456, -7.16882, 2.74811, 6.18565, -75.6692, -139.617, 0
0, 0, 78649, 0, -18.3486, -11.5298, 2.68104, -74.9073, -12.7603, 158.058, 0
0, 1, 78649, 0, -18.7462, -7.16855, 2.74847, 6.18428, -75.6695, -139.619, 0
0, 0, 78650, 0, -18.3487, -11.5292, 2.68115, -74.9097, -12.7587, 158.06, 0
0, 1, 78650, 0, -18.7461, -7.16831, 2.74849, 6.18368, -75.6694, -139.618, 0
0, 0, 78650, 0, -18.3487, -11.5292, 2.68115, -74.9097, -12.7587, 158.06, 0
0, 1, 78650, 0, -18.7461, -7.16831, 2.74849, 6.18368, -75.6694, -139.618, 0
0, 0, 78652, 0, -18.3488, -11.5299, 2.68123, -74.9131, -12.755, 158.062, 0
0, 1, 78652, 0, -18.746, -7.16778, 2.74941, 6.18358, -75.6664, -139.622, 0
0, 0, 78657, 0, -18.3489, -11.5293, 2.68004, -74.9243, -12.7559, 158.066, 0
0, 1, 78657, 0, -18.7462, -7.16757, 2.75031, 6.18358, -75.663, -139.625, 0
0, 0, 78660, 0, -18.349, -11.5287, 2.67905, -74.9247, -12.7557, 158.069, 0
0, 1, 78660, 0, -18.7462, -7.16737, 2.7494, 6.1711, -75.6639, -139.614, 0
0, 0, 78666, 0, -18.3491, -11.5279, 2.67967, -74.9231, -12.7555, 158.061, 0
0, 1, 78666, 0, -18.746, -7.1664, 2.74826, 6.16121, -75.6642, -139.615, 0
0, 0, 78666, 0, -18.3491, -11.5279, 2.67967, -74.9231, -12.7555, 158.061, 0
0, 1, 78666, 0, -18.746, -7.1664, 2.74826, 6.16121, -75.6642, -139.615, 0
0, 0, 78671, 0, -18.3492, -11.5282, 2.68014, -74.9179, -12.7568, 158.06, 0
0, 1, 78671, 0, -18.7459, -7.16719, 2.74939, 6.18625, -75.6635, -139.633, 0
0, 0, 78671, 0, -18.3492, -11.5282, 2.68014, -74.9179, -12.7568, 158.06, 0
0, 1, 78671, 0, -18.7459, -7.16719, 2.74939, 6.18625, -75.6635, -139.633, 0
0, 0, 78672, 0, -18.3493, -11.5279, 2.68032, -74.9222, -12.7578, 158.059, 0
0, 1, 78672, 0, -18.7456, -7.16728, 2.74887, 6.19257, -75.6645, -139.636, 0
0, 0, 78677, 0, -18.3493, -11.5286, 2.68049, -74.9225, -12.7584, 158.062, 0
0, 1, 78677, 0, -18.7455, -7.16737, 2.74936, 6.20007, -75.6646, -139.646, 0
0, 0, 78689, 0, -18.3483, -11.5299, 2.6797, -74.9146, -12.7565, 158.059, 0
0, 1, 78689, 0, -18.7454, -7.16795, 2.7489, 6.20617, -75.6686, -139.65, 0
0, 0, 78690, 0, -18.3484, -11.5304, 2.67993, -74.9155, -12.7557, 158.058, 0
0, 1, 78690, 0, -18.7452, -7.16821, 2.74891, 6.20202, -75.6665, -139.646, 0
0, 0, 78690, 0, -18.3484, -11.5304, 2.67993, -74.9155, -12.7557, 158.058, 0
